"","lead","follower","X.x","lag","pvalue.x","X.y","TE","pvalue.y","adjcos"
"14","Vehicle1052","Vehicle1053",2080,-3,2.42017384318506e-05,17466,0.110218346180177,0,-0.847223992099683
"15","Vehicle1053","Vehicle1057",2084,-3,0.000111070013735681,17473,0.172876496645926,0,-0.951380631542666
"16","Vehicle1065","Vehicle1068",2103,-4,0.000905896057261459,17535,0.187778187440755,0,-0.806682089488646
"17","Vehicle1072","Vehicle1080",2112,-3,5.82984402998119e-05,17595,0.101881128271898,0,-0.434302877389623
"18","Vehicle1075","Vehicle1079",2116,-2,7.62494183855578e-05,17606,0.150885288222709,0,-0.525473910517995
"19","Vehicle1086","Vehicle1090",2140,-2,0.000490054484993567,17739,0.15821871504475,0,-0.569466367872462
"20","Vehicle1089","Vehicle1097",2148,-4,0.000181700399127483,17770,0.105725669076939,0,-0.712219388019762
"21","Vehicle1090","Vehicle1096",2151,-4,0.000593705004155958,17791,0.147376753927538,0,-0.803210931959186
"22","Vehicle1093","Vehicle1101",2158,-3,5.75606504095372e-07,17843,0.150097685366545,0,-0.958519798343058
"23","Vehicle1093","Vehicle1101",2157,-2,3.80363756648375e-05,17843,0.150097685366545,0,-0.958519798343058
"24","Vehicle1093","Vehicle1101",2159,-4,8.88075325954906e-05,17843,0.150097685366545,0,-0.958519798343058
"25","Vehicle1113","Vehicle1133",2192,-3,0.000979399716809114,18224,0.10869337258743,0,-0.985538927336187
"26","Vehicle1113","Vehicle1133",2193,-4,0.000242105302798375,18224,0.10869337258743,0,-0.985538927336187
"27","Vehicle1126","Vehicle1140",2215,-2,0.000291312508567527,18466,0.143500695040587,0,-0.995546026772096
"28","Vehicle1129","Vehicle1133",2220,-3,0.000976428282225228,18529,0.101755497741424,0,0.397075476340739
